,X,...1,name,address,city,state,zip,Zip.Plus,Contact.First.Name,Contact.Last.Name,Contact.Title,Phone,Business.Description,Primary.NAICS,NAICS2,NAICS3,NAICS4,NAICS5,Business.Type,County,Employee,Annual.Sales,URL,Year.Established,address_new,url,type,latitude,longitude
1,1,1,All American Swim,1231 NW Maynard Rd,Cary,NC,27513,8720,Barbara,Prue,Manager,2567401250,Swimming Instruction,611620,NA,NA,NA,NA,Private,Wake,4,321000,kiefer.com,2019,1231 NW Maynard Rd Cary NC 27513,https://www.kiefer.com,lessons,35.78423655,-78.81002225
2,2,2,Alligator Steps,435 Athletic Club Blvd,Clayton,NC,27527,5764,Larissa,Koerschner,Owner,8775607946,Swimming Instruction,611620,NA,NA,NA,NA,Private,Johnston,11,936000,alligatorsteps.com,2015,435 Athletic Club Blvd Clayton NC 27527,https://www.alligatorsteps.com,lessons,35.69164214,-78.42636556
3,3,3,Aqua Tots,2765 Nc 55 Hwy,Cary,NC,27519,6206,NA,NA,NA,9192674222,Swimming Instruction,611620,NA,NA,NA,NA,Private,Wake,5,321000,aqua-tots.com,1991,2765 Nc 55 Hwy Cary NC 27519,https://www.aqua-tots.com,lessons,35.7864868,-78.87112708
4,4,4,Aqua Tots,8823 Six Forks Rd,Raleigh,NC,27615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aqua-tots.com,NA,8823 Six Forks Rd Raleigh NC 27615,https://www.aqua-tots.com,lessons,35.8999493,-78.65181773
5,5,5,Aqua Tots,11926 Providence Rd W,Charlotte,NC,28277,2018,Keina,Adams,Manager,7046124646,Swimming Instruction,611620,NA,NA,NA,NA,Private,Mecklenburg,30,1505000,aqua-tots.com,1991,11926 Providence Rd W Charlotte NC 28277,https://www.aqua-tots.com,lessons,35.04062834,-80.86083645
6,6,6,Aqua Tots,1709 Matthews Township Pkwy,Matthews,NC,28105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aqua-tots.com,NA,1709 Matthews Township Pkwy Matthews NC 28105,https://www.aqua-tots.com,lessons,35.12220893,-80.71058717
7,7,7,Aqua Tots,2935 Providence Rd,Charlotte,NC,28211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aqua-tots.com,NA,2935 Providence Rd Charlotte NC 28211,https://www.aqua-tots.com,lessons,35.1709122,-80.80772364
8,8,8,Aqua Tots,313 Matthews Dr,Holly Springs,NC,27540,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aqua-tots.com,NA,313 Matthews Dr Holly Springs NC 27540,https://www.aqua-tots.com,lessons,35.66428423,-78.79466048
9,9,9,Aqua-Tots,2765 NC-55,Cary,NC,27519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aqua-tots.com,NA,2765 NC-55 Cary NC 27519,https://www.aqua-tots.com,lessons,35.7864868,-78.87112708
10,10,10,Arbor Creek Swim Club,200 Commons Dr,Holly Springs,NC,27540,7863,Chris,Meeks,Manager,9190001111,Swimming Instruction,611620,813319,NA,NA,NA,Private,Wake,2,129000,NA,2019,200 Commons Dr Holly Springs NC 27540,,lessons,35.67466546,-78.83193088
11,11,11,Blue Dophins Aquatics,5144 Revere Rd,Durham,NC,27713,2421,Stephanie,Iraggi,Owner,9196675481,Swimming Instruction,611620,NA,NA,NA,NA,Private,Durham,10,806000,bdaswimming.com,2008,5144 Revere Rd Durham NC 27713,https://www.bdaswimming.com,lessons,35.89270603,-78.90906977
12,12,14,Blue Dophins Aquatics,120 South Estes Drive,Chapel Hill,NC,27514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bdaswimming.com,NA,120 South Estes Drive Chapel Hill NC 27514,https://www.bdaswimming.com,lessons,35.92891897,-79.03386976
13,13,15,British Swim Sch At Aloft,10020 Sellona St,Raleigh,NC,27617,8231,NA,NA,NA,9192582066,Swimming Instruction,611620,713940,NA,NA,NA,Private,Wake,NA,NA,britishswimschool.com,2024,10020 Sellona St Raleigh NC 27617,https://www.britishswimschool.com,lessons,35.8965913,-78.80876556
14,14,16,British Swim Sch At Clarion,12401 Wake Union Church Rd,Wake Forest,NC,27587,NA,NA,NA,NA,9192582066,Swimming Instruction,611620,713940,NA,NA,NA,Private,Wake,3,193000,britishswimschool.com,1985,12401 Wake Union Church Rd Wake Forest NC 27587,https://www.britishswimschool.com,lessons,35.9839639,-78.53856047
15,15,17,British Swim Sch At East,3200 Bishops Way Lane,Charlotte,NC,28215,NA,NA,NA,NA,7044403560,Swimming Instruction,611620,713940,NA,NA,NA,Private,Mecklenburg,NA,NA,britishswimschool.com,2024,3200 Bishops Way Lane Charlotte NC 28215,https://www.britishswimschool.com,lessons,35.2328425,-80.76852677
16,16,18,British Swim Sch At Hilton,3415 Wake Forest Rd,Raleigh,NC,27609,7316,NA,NA,NA,9192582066,Swimming Instruction,611620,713940,NA,NA,NA,Private,Wake,18,1153000,britishswimschool.com,2023,3415 Wake Forest Rd Raleigh NC 27609,https://www.britishswimschool.com,lessons,35.82912923,-78.61954683
17,17,19,British Swim Sch At LA Fitns,12325 Copper Way,Charlotte,NC,28277,3386,NA,NA,NA,7044403560,Swimming Instruction,611620,713940,NA,NA,NA,Private,Mecklenburg,21,1054000,britishswimschool.com,2023,12325 Copper Way Charlotte NC 28277,https://www.britishswimschool.com,lessons,35.06903599,-80.84487072
18,18,20,British Swim Sch At LA Fitns,3024 Prosperity Church Rd,Charlotte,NC,28269,8112,NA,NA,NA,7044403560,Swimming Instruction,611620,713940,NA,NA,NA,Private,Mecklenburg,26,1305000,britishswimschool.com,2023,3024 Prosperity Church Rd Charlotte NC 28269,https://www.britishswimschool.com,lessons,35.34189686,-80.76803577
19,19,21,British Swim Sch At Matthews,1800 Pineville Matthews Rd,Charlotte,NC,28270,330,NA,NA,NA,7044403560,Swimming Instruction,611620,713940,NA,NA,NA,Private,Mecklenburg,21,301000,britishswimschool.com,2023,1800 Pineville Matthews Rd Charlotte NC 28270,https://www.britishswimschool.com,lessons,35.1101763,-80.76171721
20,20,22,British Swim Sch At Sleep Inn,6300 Banner Elk Dr,Charlotte,NC,28216,2389,NA,NA,NA,7044403560,Swimming Instruction,611620,713940,NA,NA,NA,Private,Mecklenburg,13,753000,britishswimschool.com,2023,6300 Banner Elk Dr Charlotte NC 28216,https://www.britishswimschool.com,lessons,35.30620177,-80.85129136
21,21,24,British Swim Sch-Embassy,4800 S Tryon St,Charlotte,NC,28217,2402,NA,NA,NA,7044403560,Swimming Instruction,611620,713940,NA,NA,NA,Private,Mecklenburg,21,1054000,britishswimschool.com,2023,4800 S Tryon St Charlotte NC 28217,https://www.britishswimschool.com,lessons,35.18003752,-80.89003403
22,22,25,British Swim School,5110 Piper Station Dr,Charlotte,NC,28277,6513,NA,NA,NA,7044403560,Swimming Instruction,611620,713940,NA,NA,NA,Private,Mecklenburg,21,452000,britishswimschool.com,2023,5110 Piper Station Dr Charlotte NC 28277,https://www.britishswimschool.com,lessons,35.06210405,-80.81268635
23,23,26,British Swim School Raleigh,8300 Health Park # 125,Raleigh,NC,27615,4731,Amy,Joyner,Owner,9192582066,Swimming Instruction,611620,NA,NA,NA,NA,Private,Wake,3,193000,britishswimschool.com,1985,8300 Health Park # 125 Raleigh NC 27615,https://www.britishswimschool.com,lessons,35.89475982,-78.66003993
25,25,29,Carolina Amateur Swimming,9850 Providence Rd,Charlotte,NC,28277,6856,Peter,Perers,Owner,(704) 846-5335,Swimming Instruction,611620,NA,NA,NA,NA,Private,Mecklenburg,5,251000,cvacswimming.org,2015,9850 Providence Rd Charlotte NC 28277,https://www.cvacswimming.org,lessons,35.07543177,-80.7728349
26,26,32,Carolina Amateur Swimming,312 Massel Ave SE,Valdese,NC,28690,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cvacswimming.org,NA,312 Massel Ave SE Valdese NC 28690,https://www.cvacswimming.org,lessons,35.74036686,-81.56018282
27,27,33,Swim Mac,11725 Verhoeff Drive,Huntersville,NC,28078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,swimmaccarolina.org/swim-school/,NA,11725 Verhoeff Drive Huntersville NC 28078,https://www.swimmaccarolina.org/swim-school/,lessons,35.39104821,-80.84549461
28,28,34,Catawba Valley Aquatic Club,475 26th Ave NE # E,Hickory,NC,28601,1898,NA,NA,NA,8280001111,Swimming Instruction,611620,NA,NA,NA,NA,Private,Catawba,16,971000,cvacswimming.org,2021,475 26th Ave NE # E Hickory NC 28601,https://www.cvacswimming.org,lessons,35.76499392,-81.32405857
29,29,35,Chapel Hill Swim School,1728 Fordham Blvd,Chapel Hill,NC,27514,2397,Art,Cornell,Regional Mgr,9199183803,Swimming Instruction,611620,NA,NA,NA,NA,Private,Orange,2,142000,goldfishswimschool.com,2019,1728 Fordham Blvd Chapel Hill NC 27514,https://www.goldfishswimschool.com,lessons,35.93627232,-79.02330831
30,30,36,Goldfish Swim School,3367 Battleground Ave,Greensboro,NC,27410,NA,NA,NA,NA,(336) 396-5522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,goldfishswimschool.com,NA,3367 Battleground Ave Greensboro NC 27410,https://www.goldfishswimschool.com,lessons,36.12344175,-79.84632264
31,31,37,Goldfish Swim School,125 Nova Dr,Morrisville,NC,27560,NA,NA,NA,NA,Ê[phone],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,goldfishswimschool.com,NA,125 Nova Dr Morrisville NC 27560,https://www.goldfishswimschool.com,lessons,35.84189003,-78.81387665
32,32,38,BigBlue Swim School,8623 Concord Mills Boulevard,Concord,NC,28027,NA,NA,NA,NA,Ê[phone],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bigblueswimschool.com,NA,8623 Concord Mills Boulevard Concord NC 28027,https://www.bigblueswimschool.com,lessons,35.37425786,-80.72656742
33,33,39,BigBlue Swim School,1041 Beaver Creek Commons Dr,Apex,NC,27502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bigblueswimschool.com,NA,1041 Beaver Creek Commons Dr Apex NC 27502,https://www.bigblueswimschool.com,lessons,35.74478388,-78.87293813
34,34,40,BigBlue Swim School,7643 Pineville-Matthews Road,Charlotte,NC,28226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bigblueswimschool.com,NA,7643 Pineville-Matthews Road Charlotte NC 28226,https://www.bigblueswimschool.com,lessons,35.08765266,-80.84861325
35,35,41,Charlotte Swim Academy,9315 Monroe Rd # A,Charlotte,NC,28270,1427,Martha S,Crowley,Owner,7048465343,Swimming Instruction,611620,NA,NA,NA,NA,Private,Mecklenburg,20,1004000,charlotteswimacademy.com,1991,9315 Monroe Rd # A Charlotte NC 28270,https://www.charlotteswimacademy.com,lessons,35.14448795,-80.74195655
36,36,42,Chimneys of Marvin Swim Team,2601 Creek Manor Dr,Waxhaw,NC,28173,NA,Christopher,Xistris,Owner,7040001111,Swimming Instruction,611620,NA,NA,NA,NA,Private,Union,2,142000,makosswim.swimtopia.com,2015,2601 Creek Manor Dr Waxhaw NC 28173,https://www.makosswim.swimtopia.com,lessons,34.96856709,-80.80675532
37,37,44,Davis Lake Dolphins Swim Team,5044 Poplar Grove Dr,Charlotte,NC,28269,405,Dawn,Queen,Manager,7040001111,Swimming Instruction,611620,NA,NA,NA,NA,Private,Mecklenburg,4,201000,davislake.org/swim/,2017,5044 Poplar Grove Dr Charlotte NC 28269,https://www.davislake.org/swim/,lessons,35.34293698,-80.81568644
38,38,46,Goldfish Swim Sch-Wake Forest,14460 Fls of Neuse Rd # 107,Raleigh,NC,27614,8227,James,Broderick,General Mgr,9193354686,Swimming Instruction,611620,713940,NA,NA,NA,Private,Wake,5,257000,goldfishswimschool.com,2018,14460 Fls of Neuse Rd # 107 Raleigh NC 27614,https://www.goldfishswimschool.com,lessons,35.94574911,-78.54337021
39,39,47,Goldfish Swim School-Cary,2980 Kildaire Farm Rd,Cary,NC,27518,8965,Michael,Meilleur,Owner,9196269276,Swimming Instruction,611620,713940,NA,NA,NA,Private,Wake,3,257000,goldfishswimschool.com,2018,2980 Kildaire Farm Rd Cary NC 27518,https://www.goldfishswimschool.com,lessons,35.71708113,-78.78786281
40,40,48,Goldfish Swim School-Chapel Hl,1728 Fordham Blvd # 143,Chapel Hill,NC,27514,2332,NA,NA,NA,9193720873,Swimming Instruction,611620,713940,NA,NA,NA,Private,Orange,3,283000,goldfishswimschool.com,2019,1728 Fordham Blvd # 143 Chapel Hill NC 27514,https://www.goldfishswimschool.com,lessons,35.93627232,-79.02330831
41,41,49,Goldfish Swim School-Charlotte,13403 S Ridge Dr,Charlotte,NC,28273,4710,NA,NA,NA,7049468144,Swimming Instruction,611620,713940,NA,NA,NA,Private,Mecklenburg,4,201000,goldfishswimschool.com,2018,13403 S Ridge Dr Charlotte NC 28273,https://www.goldfishswimschool.com,lessons,35.11258308,-80.9605352
42,42,50,Gypsy Divers,3651 Bastion Ln,Raleigh,NC,27604,3861,Alivia,Masters,Manager,9192551931,Swimming Instruction,611620,611620,NA,NA,NA,Private,Wake,10,641000,gypsydivers.com,2001,3651 Bastion Ln Raleigh NC 27604,https://www.gypsydivers.com,lessons,35.79845317,-78.58331878
43,43,51,Harrington Grove Swim & Racket Club,12201 New Leesville Blvd,Raleigh,NC,27613,7832,Fran,Bourke,Manager,9198489395,Swimming Instruction,611620,713990,813319,NA,NA,Private,Wake,2,129000,hgsrclub.com,2019,12201 New Leesville Blvd Raleigh NC 27613,https://www.hgsrclub.com,lessons,35.92694591,-78.74894092
44,44,52,High Point Swim Club,1705 Whitehall St,High Point,NC,27262,2041,Aaron,Reeves,Manager,3368874772,Swimming Instruction,611620,813319,NA,NA,NA,Private,Guilford,2,138000,teamunify.com,1992,1705 Whitehall St High Point NC 27262,https://www.teamunify.com,lessons,35.97821573,-80.02935934
45,45,53,Highcroft Hurricanes Swim Team,5115 Highcroft Drive,Cary,NC,27519,8404,Rahul,Talwar,Manager,9190001111,Swimming Instruction,611620,813319,813410,NA,NA,Private,Wake,10,1025000,highcrofthurricanes.com,2021,5115 Highcroft Drive Cary NC 27519,https://www.highcrofthurricanes.com,lessons,35.804737,-78.88611489
46,46,54,Hilton Garden Inn Durham British swim school,7007 Fayetteville Rd,Durham,NC,27713,8725,Jared,Reed,General Mgr,9193913752,Swimming Instruction,611620,722511,721110,713940,NA,Private,Durham,40,15254000,britishswimschool.com,2007,7007 Fayetteville Rd Durham NC 27713,https://www.britishswimschool.com,lessons,35.90224164,-78.93935273
47,47,56,Lawson Swim Team,2409 Surveyor General Dr,Waxhaw,NC,28173,17,Allison,Bevacqua,Manager,7040001111,Swimming Instruction,611620,NA,NA,NA,NA,Private,Union,4,189000,lawsonsailfish.swimtopia.com,2017,2409 Surveyor General Dr Waxhaw NC 28173,https://www.lawsonsailfish.swimtopia.com,lessons,34.96722766,-80.74738283
48,48,57,Little Otter Swim School,14415 Reese Blvd W,Huntersville,NC,28078,7912,Lory,Kirk,Owner,7048467946,Swimming Instruction,611620,713940,611110,NA,NA,Private,Mecklenburg,4,201000,littleotterswim.com,2005,14415 Reese Blvd W Huntersville NC 28078,https://www.littleotterswim.com,lessons,35.40932704,-80.86348011
