,X,...1,name,address,city,state,zip,Zip.Plus,Contact.First.Name,Contact.Last.Name,Contact.Title,Phone,Business.Description,Primary.NAICS,NAICS2,NAICS3,NAICS4,NAICS5,Business.Type,County,Employee,Annual.Sales,URL,Year.Established,address_new,url,type,latitude,longitude
49,49,58,Little Otter Swim School,8200 Tower Point Dr,Charlotte,NC,28227,6745,John,Kirk,Owner,7048467946,Swimming Instruction,611620,713940,611110,NA,NA,Private,Mecklenburg,20,1004000,littleotterswim.com,2005,8200 Tower Point Dr Charlotte NC 28227,https://www.littleotterswim.com,lessons,35.14637252,-80.73628548
50,50,59,Macaulay Marlins Swim Team,10340 Vixen Lane,Huntersville,NC,28078,2266,NA,NA,NA,7040001111,Swimming Instruction,611620,NA,NA,NA,NA,Private,Mecklenburg,3,151000,macaulaymarlins.swimtopia.com,2017,10340 Vixen Lane Huntersville NC 28078,https://www.macaulaymarlins.swimtopia.com,lessons,35.43742083,-80.85137366
51,51,60,The North Star Swim Team,6213 Bell's Mill Drive,Charlotte,NC,28269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,northstarswim.swimtopia.com,NA,6213 Bell's Mill Drive Charlotte NC 28269,https://www.northstarswim.swimtopia.com,lessons,35.37846598,-80.75061084
52,52,61,The North Star Swim Team,15801 NorthStone Drive,Huntersville,NC,28078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,northstarswim.swimtopia.com,NA,15801 NorthStone Drive Huntersville NC 28078,https://www.northstarswim.swimtopia.com,lessons,35.43242128,-80.82162272
53,53,62,The North Star Swim Team,19101 Peninsula Club Dr,Cornelius,NC,28031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,northstarswim.swimtopia.com,NA,19101 Peninsula Club Dr Cornelius NC 28031,https://www.northstarswim.swimtopia.com,lessons,35.46917788,-80.91309278
54,54,63,The North Star Swim Team,18801 Greyton Ln,Davidson,NC,28036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,northstarswim.swimtopia.com,NA,18801 Greyton Ln Davidson NC 28036,https://www.northstarswim.swimtopia.com,lessons,35.46966842,-80.788485
55,55,64,The North Star Swim Team,14301 Wynfield Creek Pkwy,Huntersville,NC,28078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,northstarswim.swimtopia.com,NA,14301 Wynfield Creek Pkwy Huntersville NC 28078,https://www.northstarswim.swimtopia.com,lessons,35.4064543,-80.87784534
56,56,65,The North Star Swim Team,16023 Hallaton Drive,Huntersville,NC,28078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16023 Hallaton Drive Huntersville NC 28078,,lessons,35.42656227,-80.87836551
57,57,66,Makos Swim Club,800 Granite Falls Blvd,Rolesville,NC,27571,9725,Blair,Crosscup,Manager,9190001111,Swimming Instruction,611620,813319,NA,NA,NA,Private,Wake,2,129000,granitefallsclub.com,2017,800 Granite Falls Blvd Rolesville NC 27571,https://www.granitefallsclub.com,lessons,35.92821218,-78.46272069
58,58,67,Marlins of Raleigh Team,120 School Chapel Dr.,Raleigh,NA,27603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gomotionapp.com/team/ncmrwa/page/pools,NA,120 School Chapel Dr. Raleigh NA 27603,https://www.gomotionapp.com/team/ncmrwa/page/pools,lessons,35.78311356,-78.65395219
59,59,68,Marlins of Raleigh Team,410 Ashe Ave,Raleigh,NA,27606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gomotionapp.com/team/ncmrwa/page/pools,NA,410 Ashe Ave Raleigh NA 27606,https://www.gomotionapp.com/team/ncmrwa/page/pools,lessons,35.77938508,-78.66192745
60,60,70,Marlins of Raleigh Team,4200 Hillsborough St,Raleigh,NA,27607,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gomotionapp.com/team/ncmrwa/page/pools,NA,4200 Hillsborough St Raleigh NA 27607,https://www.gomotionapp.com/team/ncmrwa/page/pools,lessons,35.79580711,-78.70058823
61,61,71,Marlins of Raleigh Team,4905 North Hills Dr,Raleigh,NA,27612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gomotionapp.com/team/ncmrwa/page/pools,NA,4905 North Hills Dr Raleigh NA 27612,https://www.gomotionapp.com/team/ncmrwa/page/pools,lessons,35.84424232,-78.66134566
62,62,72,Marlins of Raleigh Team,1401 Evans Rd,Raleigh,NA,27513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gomotionapp.com/team/ncmrwa/page/pools,NA,1401 Evans Rd Raleigh NA 27513,https://www.gomotionapp.com/team/ncmrwa/page/pools,lessons,35.81339817,-78.79519759
63,63,73,Marlins of Raleigh Team,5902 Whittier Dr,Raleigh,NA,27609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gomotionapp.com/team/ncmrwa/page/pools,NA,5902 Whittier Dr Raleigh NA 27609,https://www.gomotionapp.com/team/ncmrwa/page/pools,lessons,35.86256643,-78.64358062
64,64,74,Marlins of Raleigh Team,7409 Falls of Neuse Rd,Raleigh,NA,27615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gomotionapp.com/team/ncmrwa/page/pools,NA,7409 Falls of Neuse Rd Raleigh NA 27615,https://www.gomotionapp.com/team/ncmrwa/page/pools,lessons,35.88139022,-78.62597112
65,65,75,Marlins of Raleigh Team,4905 North Hills Dr,Raleigh,NA,27612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gomotionapp.com/team/ncmrwa/page/pools,NA,4905 North Hills Dr Raleigh NA 27612,https://www.gomotionapp.com/team/ncmrwa/page/pools,lessons,35.84424232,-78.66134566
66,66,76,Marlins of Raleigh Team,1300 Falls River Ave,Raleigh,Sea Devils Swim Team,27614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gomotionapp.com/team/ncmrwa/page/pools,NA,1300 Falls River Ave Raleigh Sea Devils Swim Team 27614,https://www.gomotionapp.com/team/ncmrwa/page/pools,lessons,35.91060792,-78.58766583
67,67,77,Marlins of Raleigh Team,10316 Boxelder Dr,Raleigh,NA,27613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gomotionapp.com/team/ncmrwa/page/pools,NA,10316 Boxelder Dr Raleigh NA 27613,https://www.gomotionapp.com/team/ncmrwa/page/pools,lessons,35.92577648,-78.71894495
68,68,78,Marlins of Raleigh Team,205 Athletic Club Blvd,Clayton,NA,27527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gomotionapp.com/team/ncmrwa/page/pools,NA,205 Athletic Club Blvd Clayton NA 27527,https://www.gomotionapp.com/team/ncmrwa/page/pools,lessons,35.69368081,-78.42280089
69,69,79,Marlins of Raleigh Team,1401 Evans Rd,Cary,NA,27513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gomotionapp.com/team/ncmrwa/page/pools,NA,1401 Evans Rd Cary NA 27513,https://www.gomotionapp.com/team/ncmrwa/page/pools,lessons,35.81339817,-78.79519759
70,70,80,Mecklenburg Aquatic Club,9850 Providence Rd,Charlotte,NC,28277,202,Toni,Branner,Director,9803398900,Swimming Instruction,611620,713940,813319,813410,NA,Private,Mecklenburg,85,4264000,swimmaccarolina.org,1990,9850 Providence Rd Charlotte NC 28277,https://www.swimmaccarolina.org,lessons,35.07543177,-80.7728349
71,71,81,"Miller Swimming, Fairmeadows Swim Club",2800 Eastburn Rd,Charlotte,NC,28210,NA,Douglas,Miller,Manager,7040001111,Swimming Instruction,611620,NA,NA,NA,NA,Private,Mecklenburg,2,101000,millerswimming.com/start-today,2020,2800 Eastburn Rd Charlotte NC 28210,https://www.millerswimming.com/start-today,lessons,35.1468034,-80.83662024
72,72,82,North Raleigh Swim Club & Team,8105 Haymarket Ln,Raleigh,NC,27615,5451,NA,NA,NA,9198447260,Swimming Instruction,611620,NA,NA,NA,NA,Private,Wake,2,129000,northraleighswimclub.com,2015,8105 Haymarket Ln Raleigh NC 27615,https://www.northraleighswimclub.com,lessons,35.89463819,-78.61278887
72,72,82,North Raleigh Swim Club ,8105 Haymarket Ln,Raleigh,NC,27615,5451,NA,NA,NA,9198447260,Swimming Instruction,611620,NA,NA,NA,NA,Private,Wake,2,129000,northraleighswimclub.com,2015,8105 Haymarket Ln Raleigh NC 27615,https://www.northraleighswimclub.com,lessons,35.89463819,-78.61278887
73,73,85,Open Water Adventures Diving & Swimming,12210 N Tryon St,Charlotte,NC,28262,1631,Joe,Gaydeski,Owner,7045475991,Swimming Instruction,611620,459110,541990,713990,611620,Private,Mecklenburg,20,1004000,openwateradventures.com,1996,12210 N Tryon St Charlotte NC 28262,https://www.openwateradventures.com,lessons,35.33920373,-80.7046386
74,74,86,PHD Swim School,2105 E Nc Highway 54,Durham,NC,27713,5235,Katie,Cleary,Owner,9199731792,Swimming Instruction,611620,NA,NA,NA,NA,Private,Durham,8,645000,phdswimschool.com,2018,2105 E Nc Highway 54 Durham NC 27713,https://www.phdswimschool.com,lessons,35.90252223,-78.89536851
75,75,87,Pinebrook Swim Club & Team,601 Eagle Rd,Belmont,NC,28012,3750,Beth,Hollars,President,7048255016,Swimming Instruction,611620,813319,NA,NA,NA,Private,Gaston,10,554000,pinebrookswimclub.com,2009,601 Eagle Rd Belmont NC 28012,https://www.pinebrookswimclub.com,lessons,35.23834964,-81.05836279
76,76,88,Raleigh Swimming ,1013 Jones Franklin Rd,Raleigh,NC,27606,3308,Ann,Stephenson,Director,9198594881,Swimming Instruction,611620,813319,813910,NA,NA,Private,Wake,10,641000,swimrsa.org,1989,1013 Jones Franklin Rd Raleigh NC 27606,https://www.swimrsa.org,lessons,35.76732053,-78.72510481
76,76,88,Raleigh Swimming & Team,1013 Jones Franklin Rd,Raleigh,NC,27606,3308,Ann,Stephenson,Director,9198594881,Swimming Instruction,611620,813319,813910,NA,NA,Private,Wake,10,641000,swimrsa.org,1989,1013 Jones Franklin Rd Raleigh NC 27606,https://www.swimrsa.org,lessons,35.76732053,-78.72510481
77,77,89,Raynez Swim School,3205 Raynez Dr,Greenville,NC,27858,8474,Ray,Martinez,Owner,2527564900,Swimming Instruction,611620,713940,NA,NA,NA,Private,Pitt,25,1627000,raynez.com,1960,3205 Raynez Dr Greenville NC 27858,https://www.raynez.com,lessons,35.56738987,-77.32696007
78,78,90,Rondave's Swim Academy,1 University Rd,Pembroke,NC,28372,8699,NA,NA,NA,9107754629,Swimming Instruction,611620,NA,NA,NA,NA,Private,Robeson,2,116000,NA,2013,1 University Rd Pembroke NC 28372,,lessons,34.69411447,-79.19816819
79,79,91,Swim MSA,7823 Sardis Rd,Charlotte,NC,28270,2757,NA,NA,NA,7045438225,Swimming Instruction,611620,NA,NA,NA,NA,Private,Mecklenburg,4,201000,msaswim.com,2013,7823 Sardis Rd Charlotte NC 28270,https://www.msaswim.com,lessons,35.1344957,-80.76410972
80,80,92,Triangle Swim School,6210 Plantation Center Dr,Raleigh,NC,27616,5192,Lesa,Brock,Director,9199775362,Swimming Instruction,611620,NA,NA,NA,NA,Private,Wake,4,257000,triangleswimschool.com,2018,6210 Plantation Center Dr Raleigh NC 27616,https://www.triangleswimschool.com,lessons,35.87186609,-78.58342493
81,81,93,Triangle Swim School,280 Towerview Court,Cary,NC,27513,4257,Christina,Davoile,Other,9199775362,Swimming Instruction,611620,NA,NA,NA,NA,Private,Wake,3,129000,triangleswimschool.com,2018,280 Towerview Court Cary NC 27513,https://www.triangleswimschool.com,lessons,35.80249006,-78.81214547
82,82,94,Waterford Swim Team,1600 Slane Road,Clemmons,NC,27012,9148,NA,NA,NA,3360001111,Swimming Instruction,611620,NA,NA,NA,NA,Private,Forsyth,2,153000,facebook.com/waterfordstingrays/,2019,1600 Slane Road Clemmons NC 27012,https://www.facebook.com/waterfordstingrays/,lessons,36.03531506,-80.41063196
83,83,95,Waves of Wilmington,601 S. College Rd,Wilmington,NC,28408,NA,David,Sokolofsky,COO,9107947901,Swimming Instruction,611620,813319,NA,NA,NA,Private,New Hanover,7,645000,gomotionapp.com/team/ncswow/page/home,2008,601 S. College Rd Wilmington NC 28408,https://www.gomotionapp.com/team/ncswow/page/home,lessons,34.22708599,-77.87921323
84,84,96,Wynfield Forest Swim Team,"11725 Verhoeff Dr,",Huntersville,NC,28078,5613,Mary,Sisson,Owner,7040001111,Swimming Instruction,611620,NA,NA,NA,NA,Private,Mecklenburg,2,101000,NA,2015,"11725 Verhoeff Dr, Huntersville NC 28078",,lessons,35.39104821,-80.84549461
85,85,12,Blue Dophins Aquatics,300 Aquatic Drive,Chapel Hill,NC,27514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bdaswimming.com,NA,300 Aquatic Drive Chapel Hill NC 27514,https://www.bdaswimming.com,lessons,35.95590775,-79.06402415
86,86,13,Blue Dophins Aquatics,1301 Morrisville Parkway,Morrisville,NC,27560,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bdaswimming.com,NA,1301 Morrisville Parkway Morrisville NC 27560,https://www.bdaswimming.com,lessons,35.8106733,-78.83928227
87,87,23,British Swim Sch At Uptown,800 E Martin Luther King Blvd,Charlotte,NC,28202,2874,NA,NA,NA,7044403560,Swimming Instruction,611620,713940,NA,NA,NA,Private,Mecklenburg,32,1606000,britishswimschool.com,2024,800 E Martin Luther King Blvd Charlotte NC 28202,https://www.britishswimschool.com,lessons,35.21837624,-80.84015526
88,88,28,Carolina Amateur Swimming,Baker Sports Complex,Davidson,NC,28036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cvacswimming.org,NA,Baker Sports Complex Davidson NC 28036,https://www.cvacswimming.org,lessons,35.49914265,-80.84084169
89,89,30,Carolina Amateur Swimming,1921 W Gate City Blvd,Greensboro,NC,27403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cvacswimming.org,NA,1921 W Gate City Blvd Greensboro NC 27403,https://www.cvacswimming.org,lessons,36.059075,-79.82575434
90,90,31,Carolina Amateur Swimming,1031 Jim Barger Dr NE,Lenoir,NC,28645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cvacswimming.org,NA,1031 Jim Barger Dr NE Lenoir NC 28645,https://www.cvacswimming.org,lessons,35.9384978,-81.5216716
91,91,43,Chloe's Swim School,101 Redwood Park Dr,Morrisville,NC,27560,NA,NA,NA,NA,9199092373,Swimming Instruction,611620,NA,NA,NA,NA,Private,Wake,2,129000,breckenridge-club.edan.io,2019,101 Redwood Park Dr Morrisville NC 27560,https://www.breckenridge-club.edan.io,lessons,35.83932951,-78.86454938
92,92,45,Devereaux Devil Rays Swim Team,500 Walmsley Ct,Cary,NC,27519,5839,Cheryl,Wehrle,Manager,9190001111,Swimming Instruction,611620,NA,NA,NA,NA,Private,Wake,2,129000,devereauxdevilrays.swimtopia.com,2019,500 Walmsley Ct Cary NC 27519,https://www.devereauxdevilrays.swimtopia.com,lessons,35.77003202,-78.86163783
93,93,55,Holly Glen Swim Team,201 Hollymont Drive,Holly Springs,NC,27540,7364,Devon,Semler,Manager,9190001111,Swimming Instruction,611620,NA,NA,NA,NA,Private,Wake,2,129000,hollyglenhammerheads.com,2017,201 Hollymont Drive Holly Springs NC 27540,https://www.hollyglenhammerheads.com,lessons,35.63505418,-78.86784599
94,94,69,Marlins of Raleigh Team,2611 Cates Ave,Raleigh,NA,27695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gomotionapp.com/team/ncmrwa/page/pools,NA,2611 Cates Ave Raleigh NA 27695,https://www.gomotionapp.com/team/ncmrwa/page/pools,lessons,35.78500415,-78.67526145
95,95,83,Sea Devils Swim Team,750 Bess St,Wilmington,NC,28401,NA,Sally,Wyatt,Manager,9108335455,Swimming Instruction,611620,813319,NA,NA,NA,Private,New Hanover,17,1933000,nseaswim.com,2021,750 Bess St Wilmington NC 28401,https://www.nseaswim.com,lessons,34.25189045,-77.94187502
96,96,84,Nsea Swim,750 Bess St,Wilmington,NC,28401,NA,Sally,Wyatt,Manager,9108335455,Swimming Instruction,611620,813319,NA,NA,NA,Private,New Hanover,17,1933000,nseaswim.com,2021,750 Bess St Wilmington NC 28401,https://www.nseaswim.com,lessons,34.25189045,-77.94187502